title,label,subject,time
輝瑞向日申請批准COVID-19口服藥 最快10日獲准,Real,國際,2022/2/9 23:39
郵輪疑違規辦跨年派對爆疫情 巴西衛生當局要查,Real,國際,2022/1/3 11:17
Covid-19將感冒化 詹啟賢自曝只打兩劑疫苗,Real,生活,2022/7/26 18:50
訪團有人確診 布林肯東南亞行程喊卡將返華府,Real,國際,2021/12/15 22:31
輝瑞抗COVID-19口服藥 歐盟有條件開綠燈,Real,國際,2022/1/28 15:38
Omicron亞變種進入廣東 傳播力更強,Real,兩岸,2022/5/17 16:16
疫情多地延燒 本土＋34 境外＋93,Real,生活,2022/3/28 16:11
德財長訪美確診COVID-19 症狀輕微,Real,國際,2022/4/21 13:15
默沙東抗疫口服藥 日本擬2021年內引進特例核准,Real,國際,2021/10/4 12:12
聯合國秘書長：富國霸占疫苗 損人不利己,Real,國際,2021/10/8 21:08
北韓官媒：疫情趨緩 單日發燒數首降至20萬以下,Real,國際,2022/5/22 12:08
境外移入＋19例 選手累積13例,Real,生活,2021/12/28 14:44
佳節將至 黃偉哲前往陸軍南測中心勞軍,Real,寶島,2022/9/7 12:03
新冠口服藥將問世 專家警告：不能代替疫苗,Real,國際,2021/11/9 11:36
竹縣＋1326 婦幼館周六開設接種專案,Real,生活,2022/10/7 13:52
境外移入＋3例 確診個案中無新增死亡,Real,財經,2021/11/8 15:59
3／1起調整全國住宿式長照機構訪客管理措施,Real,生活,2022/2/24 15:24
調查：印尼爪哇峇里島99%民眾已有COVID-19抗體,Real,國際,2022/4/19 05:12
益安小金雞益興 收購矽谷知名CDMO,Real,財經,2022/4/11 17:32
用藥標準不明確 韓國COVID-19口服藥使用率低,Real,國際,2022/1/21 21:12
Delta蔓延出奧克蘭 紐西蘭祭更嚴格旅遊疫苗規範,Real,國際,2021/10/3 14:13
Omicron爆26種獨特突變 免疫細胞恐難辨識,Real,國際,2021/12/1 07:05
歐洲疫情攀升 封殺不打疫苗者成防疫重點,Real,國際,2021/11/19 18:12
男冷血殺19童「美國病了」 外媒曝2驚人數字,Real,國際,2022/5/25 18:19
輝瑞5歲以下兒童COVID-19疫苗 已向美遞批准申請,Real,國際,2022/6/2 23:42
歐盟建議改旅行規定 從考量國家風險轉為注意個人,Real,國際,2022/1/26 14:21
佛奇：冬天恐有COVID-19新變異株 可能更易傳播,Real,國際,2022/10/8 20:50
WHO警告 還不能將新冠病毒視為地方性流行病,Real,國際,2022/1/12 04:07
日男職場被傳染COVID-19 後遺症也認定屬勞災,Real,國際,2021/11/4 09:26
從「最成功領袖」到狼狽滾蛋 強生政治歷程一次看,Real,國際,2022/7/7 19:38
美CDC：18歲以下未打疫苗外籍人士 抵美毋須隔離,Real,國際,2021/10/31 06:09
還能開放嗎？ 日實驗團客入境僅3天確診新冠 ,Real,國際,2022/5/31 09:48
染疫死亡數再創新高 俄羅斯擬停止上班一週,Real,國際,2021/10/19 22:46
越南確診數暴增 首次單日破10萬人染疫,Real,國際,2022/3/2 23:29
奧地利總理打3劑COVID-19疫苗 仍突破性感染,Real,國際,2022/1/8 18:00
春節後首梯！21期公費疫苗追加劑 明起分流預約,Real,生活,2022/1/25 14:13
美國防部長奧斯汀二度確診COVID-19 症狀輕微,Real,國際,2022/8/16 03:26
香港疫情嚴峻 次世代定序NGS助監測病毒 切斷傳播鏈,Real,健康,2022/3/12 04:08
號稱非洲COVID疫苗生產先鋒 南非工廠沒訂單恐關閉,Real,國際,2022/5/2 23:56
新冠疫苗已供過於求 取得管道依舊不公,Real,國際,2022/4/10 12:47
土耳其公衛專家：COVID-19終將只是流感,Real,國際,2021/10/12 09:09
對抗Omicron 加拿大擴大紓困計畫警告疫情恐惡化,Real,國際,2021/12/23 21:05
NBA》聯盟喊停5場例行賽 9支球隊受影響,Real,體育,2021/12/20 07:20
巴西總統堅決不打疫苗 可能被禁足聯合國大會,Real,國際,2021/9/16 10:07
染Omicron恐引發腦霧失憶 前台大醫：未知數很多,Real,生活,2022/1/26 15:06
疫苗預約平台開放查詢資格 15日10點開放預約,Real,生活,2022/1/14 14:40
AI偵測COVID-19病徵 成大蔣榮先團隊獲選全球前10名頂尖,Real,生活,2022/1/13 13:36
中醫治療COVID-19 接受度提高,Real,產業特刊,2022/7/3 04:10
日本5旬夫婦欲接種流感 誤被施打COVID-19疫苗,Real,國際,2021/10/11 17:40
正與台灣洽談互設代表處 斯洛維尼亞總理楊薩確診COVID-19,Real,國際,2022/2/10 06:00
義大利新增逾22萬例 較昨日倍增,Real,國際,2022/1/12 05:59
境外移入＋3例 無新增死亡,Real,生活,2021/11/22 15:36
紐約COVID-19達高警戒 暫未恢復口罩令,Real,國際,2022/5/18 10:27
紐西蘭全面開放邊境 盼刺激教育及觀光,Real,國際,2022/8/1 15:36
英銀意外開升息第一槍 憂通膨暴衝勝過疫情升溫,Real,國際,2021/12/16 23:51
台南5歲以下第1劑41.9％ 拚提高孩童疫苗覆蓋率,Real,生活,2022/9/22 19:09
真有無敵星星？專家揭新冠重複感染症狀 5大QA一次看,Real,國際,2022/6/14 09:05
白宮：5歲以下COVID疫苗若獲准 最快6/21開打,Real,國際,2022/6/3 13:25
佛系防疫鑄大錯 英議員：疫情爆發之初太慢封城,Real,國際,2021/10/12 12:19
研究：母嬰傳染COVID-19非常罕見,Real,國際,2022/3/17 13:30
正妹OL一理由「把身子給上司」 大白天直奔賓館床戰,Real,國際,2022/8/13 22:20
越南搶國際旅客 提議免除COVID-19保險要求,Real,國際,2022/6/10 20:21
英國將向5到11歲提供新冠疫苗 有助預防重症,Real,國際,2022/2/17 10:16
換腎女染疫重症 葉克膜＋智慧醫療救回,Real,健康,2022/10/5 12:19
金門獲配逾萬劑莫德納疫苗 縣府籲盡快接種第3劑,Real,生活,2022/2/12 09:58
港研究：益生菌可提升COVID-19疫苗成效,Real,財經,2021/12/2 13:48
路透：東歐COVID-19病歿人數突破100萬,Real,國際,2021/12/31 18:14
澳洲批准成人COVID-19追加劑 預計11月全民施打,Real,國際,2021/10/27 18:48
夏威夷豪宅市場噴出,Real,專題周報,2022/1/9 04:10
採購70萬人份口服藥Paxlovid 第二季將到貨35萬份,Real,生活,2022/4/11 15:31
沖繩增1759例COVID-19連3天創新高 東京增1224例,Real,國際,2022/1/8 18:09
法總理染疫 比利時總理4部長急隔離,Real,國際,2021/11/23 10:32
美COVID不治將破百萬人 國家大教堂敲鐘千次致哀,Real,國際,2022/5/10 11:41
美股2021封關收黑 標普500全年漲27％,Real,財經,2022/1/1 09:19
染疫長期症狀 將訂診斷碼追蹤,Real,生活新聞,2021/10/15 04:10
接種過3劑！美國前總統歐巴馬新冠確診 症狀輕微僅喉嚨發癢,Real,國際,2022/3/14 04:30
兒科急診忙翻！「COVID 反彈」 醫憂病毒在流竄,Real,時事,2022/10/7 09:30
法國注射至少1劑新冠疫苗人數突破5000萬,Real,國際,2021/9/18 03:45
郵輪上爆發新冠疫情 巴西暫停有關業務,Real,國際,2022/1/4 08:41
Omicron感染引發腦霧？羅一鈞、林氏璧都「打臉」,Real,生活,2022/1/27 15:03
3成患者難康復 研究曝全美死於「長新冠」驚人數字,Real,國際,2022/6/4 20:44
索羅門疫情延燒求救 澳洲派出醫療小組,Real,國際,2022/1/29 22:13
川普施打並推廣COVID-19疫苗追加劑 白宮表達感激,Real,國際,2021/12/24 04:34
莫德納宣布3大倡議 免除貧國COVID-19疫苗專利,Real,國際,2022/3/8 17:34
品觀點｜宗教協會群聚增2例 染疫康復門診上線,Real,生活,2022/2/23 17:08
新冠長期後遺症多 3症狀需就醫 6種人更該注意,Real,健康,2022/5/16 07:42
保護瀕危物種 加州水族館為海獺打COVID疫苗,Real,財經,2021/11/7 15:50
美國5歲以下孩童 下周就可打疫苗,Real,生活新聞,2022/6/17 04:10
金門＋86 連3天確診未破百例,Real,生活,2022/8/16 16:27
拜登：美國疫情已結束 沒人戴口罩了,Real,國際,2022/9/19 11:34
好命貂民 芬蘭創歐洲先例要替「貂」打COVID-19疫苗,Real,國際,2021/10/1 20:37
疫情嚴峻 長者及易產生嚴重併發症族群盡速完成基礎劑接種,Real,生活,2022/1/6 15:35
4成染疫者苦於新冠長期後遺症 必知！復健醫師幫大忙,Real,健康,2022/3/21 05:18
羅氏與韓藥廠COVID-19療法 歐盟藥管局建議批准,Real,國際,2021/11/12 15:38
印度兒童感染蕃茄流感 國際期刊：已成地方疾病,Real,國際,2022/8/21 19:25
富邦金董事長蔡明興確診 羅一鈞曝Ct值：剛染疫,Real,生活,2021/10/20 17:15
高雄市BA.5再添2兒童 為家庭群聚感染,Real,生活,2022/7/27 17:15
COVID新增病例下滑 WHO警告疫情還未結束,Real,國際,2022/5/23 15:30
《生醫股》浩鼎握現17億元 COVID-19疫苗2月個內揭曉動物試驗數字,Real,財經,2021/11/11 16:14
日跟進G7下月鬆綁邊境 8成國家入境「免隔離」!,Real,國際,2022/5/21 11:26
印度今年手機產值 挑戰逾50億美元,Real,產業．科技,2022/1/21 04:10
SJ神童打完3劑疫苗 染疫康復「2次中鏢」海外行程全喊卡,Real,娛樂,2022/3/27 08:47
菲國校園關閉600天 大學師生接種疫苗可到校上課,Real,國際,2021/11/5 22:25
IMF首席經濟學家：中國應鬆綁COVID-19清零政策,Real,國際,2022/1/26 16:39
Omicron肆虐孩童染疫數大增 卡達3周大嬰兒病逝,Real,國際,2022/1/17 10:27
北韓：COVID疫情已控制 新發燒例連3天少於20萬,Real,國際,2022/5/24 09:49
南非總統染疫 自主隔離1週後返回工作崗位,Real,國際,2021/12/20 20:08
紐西蘭Omicron疫情升級 總理婚禮延後,Real,國際,2022/1/23 10:43
莫德納擴大亞洲業務 宣布將設台灣辦公室,Real,國際,2022/2/16 12:26
境外移入＋8例 無新增死亡,Real,生活,2021/11/29 14:51
開卷書摘》數位疫苗證明有哪些用途？從本周最夯新聞學多益英文,Real,生活,2021/12/28 08:39
世衛：Omicron發現迄今 50萬人染疫病歿,Real,國際,2022/2/9 10:03
國內旅行施打疫苗強制令 傳加拿大將宣布取消,Real,國際,2022/6/14 19:09
見過拜登不久後確診 美中情局長染疫出現症狀,Real,國際,2022/4/1 05:52
F-16V採購慘遭砍半 專家指出這國2大問題,Real,軍事,2022/6/30 20:15
疫情趨緩 巴西結束COVID-19衛生緊急情況,Real,國際,2022/4/19 11:00
COVID-19疫苗快斬精蟲心驚驚？ 美國新研究揭曉,Real,國際,2022/1/22 19:57
日本特例批准輝瑞COVID-19口服藥 最快14日用藥,Real,國際,2022/2/10 23:30
無法提高存活率 世衛建議勿用血漿治療新冠肺炎,Real,國際,2021/12/7 10:13
美疫情病故破70萬 拜登：儘快接種疫苗,Real,國際,2021/10/3 09:14
Omicron來勢洶洶 英國提升防疫等級至次高,Real,國際,2021/12/13 04:12
NBA》公開拒打！巫師畢爾嘲笑疫苗無用,Real,體育,2021/9/28 08:15
品觀點｜8縣列高風險縣市 累計全台9萬人居隔,Real,生活,2022/4/26 18:00
12歲以下不能打疫苗 先進國家如何防堵開學染疫潮？,Real,財經,2021/9/18 09:00
河野太郎確診COVID-19 曾出席安倍守靈儀式,Real,國際,2022/7/13 15:08
義大利新增逾21.9萬例新冠確診 創紀錄新高,Real,國際,2022/1/7 03:33
《經濟》星展10卦卜台灣 GDP上看3％、房市軟著陸,Real,財經,2022/1/4 15:06
日核准新冠藥物Sotrovimab 用於治療輕症,Real,國際,2021/9/28 09:29
美海軍1近岸作戰艦25％人員確診 部署任務中止,Real,國際,2021/12/28 15:54
美CDC籲孕婦打新冠疫苗 防重症死亡風險,Real,國際,2021/9/30 09:14
新增4例COVID-19境外移入確定病例,Real,生活,2021/11/13 15:11
《生醫股》國光COVID-19疫苗印尼臨床 明年1月開打第一針,Real,財經,2021/12/20 13:41
愛滋、肺結核及瘧疾防治因新冠受阻 需龐大資金,Real,國際,2022/2/23 15:11
美防疫專家：夏季前有望找出下階段用疫苗追加劑,Real,國際,2022/4/30 04:27
世衛：Omicron未必較Covid－19其他病毒株溫和,Real,國際,2021/12/21 04:45
日本和歌山：COVID-19無症狀患者1／4稍後出現肺炎,Real,國際,2021/10/29 23:33
研究：染疫增加嚴重血栓風險 疫苗有助預防,Real,國際,2022/4/7 13:08
瑞信董事長違COVID-19隔離規定 宣布辭職,Real,國際,2022/1/17 15:31
這區域陷入美中碰撞 專家警告：面臨生存危機,Real,國際,2022/5/27 18:39
第6波疫情來勢洶洶 日本擬大規模施打追加劑,Real,國際,2022/1/11 08:44
華電網一名員工確診 華電網：相關同仁已進行快篩,Real,財經,2022/4/6 20:56
加拿大將祭強制令 公僕、軍警與旅客都得打疫苗,Real,國際,2021/10/7 13:36
疫情收斂中 本土＋4 境外＋45,Real,生活,2022/2/21 15:08
今日新增1例死亡 本土＋5 境外＋40,Real,生活,2022/2/15 14:58
疫情再炸彰化新增４確診 與台中婚宴關係鏈有關,Real,生活,2022/4/1 14:42
COVID-19仍可能變異 日本暫不調降傳染病分級,Real,國際,2022/4/23 13:16
高端也在做 COVID貼片疫苗澳洲實驗前景可期,Real,國際,2021/10/30 18:00
境外移入＋14例,Real,生活,2021/12/29 14:41
不只白宮發言人莎琪 美前國務卿希拉蕊也確診COVID-19,Real,國際,2022/3/23 09:05
時論廣場》Omicron全球經濟攔路虎 春天何時來（丁學文）,Real,時論廣場,2022/1/19 19:48
美軍士兵「頭號殺手」 將軍：驕傲自負,Real,軍事,2022/5/19 23:16
因果螺旋模式 試想COVID-19防疫之道,Real,產業特刊,2022/7/9 04:10
東京新增確診4836例 近2個月來首度降至5千例以下,Real,國際,2022/3/14 20:42
就是不會感染新冠病毒？ 醫曝英國研究驚呼：這些人真實存在,Real,生活,2022/3/19 23:53
英女王確診後首次會面行程 會見加拿大總理,Real,國際,2022/3/7 23:06
菲律賓前總統羅慕斯因COVID-19病逝 享耆壽94歲,Real,國際,2022/7/31 20:22
Omicron席捲歐洲 多國COVID-19新增確診創新高,Real,國際,2021/12/29 04:31
打高端想出國怎麼辦？指揮中心推新方案,Real,生活,2021/11/12 14:30
世衛：中國清零政策無法持續 應改變政策,Real,國際,2022/5/11 12:27
WHO警告 Omicron擴散恐導致更危險變異株出現,Real,國際,2022/1/5 10:07
別自己嚇自己！何美鄉曝感染Omicron罹患長新冠比例,Real,生活,2022/6/3 16:37
新冠肺炎災難恐重演 專家憂：這關鍵危機被忽視,Real,國際,2022/8/10 18:55
增7例境外移入確診 無死亡個案,Real,生活,2021/10/23 14:32
輝瑞疫苗與口服藥搶手 2022年營收估破500億美元,Real,國際,2022/2/9 13:57
4／22前兩大類人得打第三劑 健身房運動也入列,Real,財經,2022/4/15 19:24
世衛：默沙東口服藥適用輕症但住院風險高病患,Real,國際,2022/3/3 12:55
日本嚴防COVID-19 皇居賀年2022續停辦,Real,國際,2021/12/2 11:48
今日本土確診＋7 境外＋73,Real,生活,2022/2/24 14:54
今日新增本土11例 境外移入49例,Real,財經,2022/2/12 14:29
《產業》莫德納擬來台設點 強化亞太地區發展,Real,財經,2022/2/16 11:25
研究：抗憂鬱藥可降低新冠住院風險,Real,國際,2021/10/28 17:57
北市宣布：明起國小校園暫停開放 國高中有條件開放戶外場地,Real,生活,2022/1/28 19:55
COVID-19下睽違兩年終解禁 國際遊輪駛入雪梨港,Real,國際,2022/4/18 15:34
賀錦麗將恢復上班 確診一周後再檢呈陰性,Real,國際,2022/5/3 08:56
拜疫苗銷售強勁之賜 輝瑞2021年獲利倍增,Real,國際,2022/2/8 23:47
新加坡擴大接種第4劑對象 短期旅客可自費打疫苗,Real,國際,2022/4/22 23:28
美政界晚宴快樂群聚 多名高官確診新冠,Real,國際,2022/4/7 08:13
裴洛西讓台美走向世界大戰？ 專家憂：殘酷鬥爭將展開,Real,軍事,2022/8/4 18:21
境外移入＋12例 無新增死亡,Real,財經,2021/11/26 14:31
魔王Omicron踢到鐵板! 專家預測夏天「它」將強勢回歸,Real,國際,2022/5/7 18:03
羅馬萬人上街抗議健康通行證 警動用水柱催淚彈,Real,國際,2021/10/10 05:48
美研究：COVID-19染疫者腦損風險上升,Real,國際,2022/9/23 22:42
北韓新增6人發燒亡 部署萬人協助追蹤潛在患者,Real,國際,2022/5/17 10:47
丹麥批准高危族群 服用默沙東COVID-19口服藥,Real,國際,2021/12/16 22:57
24期第三劑疫苗23日開放 3類人預約時間曝,Real,生活,2022/2/22 15:17
今日疫情更新！ 本土個案＋26 境外移入＋22,Real,生活,2022/2/8 14:45
義大利增156人病故 單日確診逾12.6萬例再破紀錄,Real,國際,2021/12/31 07:20
NBA》拯救球季 聯盟縮短防疫隔離至6天,Real,體育,2021/12/28 07:16
全球篩檢量暴跌 COVID傳染與突變模式恐難掌握,Real,國際,2022/4/27 10:58
美媒：NBA下個賽季不會強制要求球員接種疫苗,Real,體育,2022/7/27 13:50
葡萄牙總理確診COVID-19 幾天前才剛勝選,Real,國際,2022/2/2 05:42
全球COVID-19確診數一週激增近1／5 連續10週成長,Real,國際,2021/12/25 23:13
接種第3劑COVID-19疫苗 勞工可請「疫苗接種假」,Real,財經,2022/2/8 16:50
南北疫情升溫 本土＋37 境外＋46,Real,生活,2022/2/10 14:52
最新數據：新冠病毒後遺症 心臟衰竭風險大增72％,Real,健康,2022/2/17 07:43
紐約市長下令 所有民營企業僱主強制員工接種疫苗,Real,國際,2021/12/7 03:14
NBA再宣布2場比賽延期 球隊因COVID-19湊不足8人,Real,體育,2021/12/23 06:38
Gogoro 智慧電動機車十月銷售與掛牌雙創今年新高 PBGN 電動機車加總掛牌高達 9501 輛,Real,生活,2021/11/1 17:30
喬柯維奇事件激怒澳洲人 澳政府大失顏面,Real,體育,2022/1/11 09:31
美因上海封城撤出部分總領館人員 日本不跟進,Real,國際,2022/4/13 13:20
紐約白尾鹿感染Omicron 恐成新變異株宿主,Real,國際,2022/2/9 11:30
頭條揭密》刺胳針：警惕「長新冠」後遺症 女性罹患率高3成,Real,政治,2022/4/29 03:46
澳洲報告：未接種疫苗者 重症病故風險高出16倍,Real,國際,2021/11/9 18:06
北市去年1至11月新冠確診5085人 男性2495 人、女性2590人,Real,寶島,2022/1/19 11:32
COVID-19疫情未歇 世衛：鼻噴疫苗盼成抗疫利器,Real,國際,2022/9/8 14:24
兆豐保險獲首輪核准銷售移工Covid-19住院醫療險 保障最高50萬,Real,財經,2021/12/1 12:49
NBA》黃蜂疑4球員確診 「球弟」共3位先發遭隔離,Real,體育,2021/12/5 07:30
拒絕強制接種疫苗 墨爾本勞工發動暴力示威,Real,國際,2021/9/21 21:35
防疫鎖國18個月 泰國觀光業重啟遊客湧現,Real,國際,2021/11/1 16:54
Omicron症狀各國不同？近8成沖繩患者爆1症狀,Real,國際,2022/1/17 14:00
台灣防疫亂象多 蘇煥智：防疫思維沒從人民角度思考,Real,政治,2022/4/28 14:11
NBA》公牛第10人遭隔離！聯盟喊停兩場比賽,Real,體育,2021/12/14 07:07
東加王國傳首例確診 主島如臨大敵封城一周,Real,國際,2021/11/2 16:04
Covid版世說新語！盤點20大最受網友爭議的新名詞,Real,生活,2022/5/26 10:09
加拿大累計15例Omicron確診 重症病例增幅恐攀升,Real,國際,2021/12/4 11:26
英單日逾18萬人確診 再創新高紀錄,Real,國際,2021/12/30 09:46
青花菜的營養成份可抑制COVID-19與感冒病毒增長,Real,國際,2022/3/29 22:32
3例境外改判本土 本土＋2 境外＋47,Real,生活,2022/2/7 14:30
今本土、死亡＋0 境外移入＋5,Real,生活,2021/11/10 14:21
馬來西亞縮短入境隔離期 已打追加劑只需隔離5天,Real,國際,2022/1/20 20:49
確診數暴增消耗資源 韓國發展居家治療體系,Real,國際,2022/1/25 20:22
春節返台檢疫 指揮中心說明簡易3步驟,Real,生活,2021/12/9 14:46
布林肯召開COVID-19部長會議 是否邀台灣受矚目,Real,國際,2021/11/10 06:06
為Omicron調整疫苗？ 歐盟當局：還需更多證據,Real,國際,2021/12/21 23:56
球王喬帥假造確診報告？外媒揭重大疑點,Real,體育,2022/1/29 07:54
快篩前爆1症狀恐已染Omicron 專家警告：病情全身惡化,Real,國際,2022/1/24 13:10
香港著名抗疫專家袁國勇染疫 笑稱：3年來總算可放假,Real,兩岸,2022/9/8 11:07
嘉玲掰掰！新冠本土+7 境外+75,Real,生活,2022/3/11 15:16
落地旅客驗出確診 香港禁大韓航空班機入境2週,Real,國際,2021/12/27 12:05
《生醫股》逸達治新冠ARDS二／三期臨床 二次通過IDMC審查,Real,財經,2021/11/24 10:34
三劑令影響 柏文4月營收年減9.17％,Real,財經,2022/5/10 08:55
知名學校打疫苗沒換針筒狂扎30人 他冤喊：聽命行事,Real,國際,2022/7/29 17:37
赴柬埔寨出席東協會議後 新加坡外長確診COVID-19,Real,國際,2022/8/6 18:09
民眾不想打疫苗 杜特蒂新招：趁熟睡幫他們打,Real,國際,2021/10/13 03:43
英擴大追加劑接種計畫 籲40到49歲成人施打,Real,國際,2021/11/16 10:46
若有接種疫苗 研究：近32萬美國人不會染疫死亡,Real,國際,2022/5/17 16:12
2／9新冠疫情 本土＋10 境外＋44,Real,生活,2022/2/9 14:41
境外移入＋17例 確診無新增死亡,Real,生活,2021/12/2 14:21
智利擬開始對3歲以上孩童接種COVID-19疫苗,Real,國際,2021/11/26 07:24
快打追加劑 美CDC曝：新冠死亡率降90％,Real,國際,2022/1/6 15:23
英國邊境全面解封 18日起入境毋須做新冠篩檢,Real,生活,2022/3/15 14:33
佛奇：打完3劑參加大型派對也不安全,Real,國際,2021/12/23 13:40
新增72例 分別為40例本土及32例境外移入,Real,生活,2022/2/5 14:30
幕僚染疫 翁山蘇姬隔離中未出庭,Real,國際,2022/3/28 19:35
中研院研發治療抗體 雞尾酒療法對抗COVID-19變異株,Real,健康,2021/10/22 13:47
近40年任期美「防疫隊長」將交棒？ 本人親吐1關鍵,Real,國際,2022/5/16 17:52
本土再＋17 桃園相關群聚累積破百人,Real,生活,2022/1/18 14:32
美CDC開綠燈 全面批准莫德納疫苗供18歲以上接種,Real,國際,2022/2/5 10:19
猴痘如COVID-19流行？ 醫生說有這種狀況才會傳染,Real,健康,2022/7/27 14:02
美國日增病例驟降90％ 多州解除口罩令,Real,國際,2022/2/23 16:06
兆豐保險獲核准銷售移工防疫院醫療險 保障最高50萬元,Real,財經,2021/12/1 10:22
造福窮國 輝瑞授權生產COVID-19抗病毒學名藥,Real,國際,2021/11/17 00:06
今年自購第三批 122萬劑莫德納凌晨抵台,Real,生活,2022/2/28 03:31
打高端也放行! 南韓宣布6／8起全面鬆綁 沒打疫苗入境免隔離,Real,國際,2022/6/3 09:05
長者打疫苗抽房車、黃金元寶 台南1天湧2300人接種,Real,生活,2022/6/28 15:49
防疫鬆綁、BA.2流行釀完美風暴 西歐疫情再起,Real,國際,2022/3/22 14:08
越南自認生活恢復正常 可望取消國內健康申報,Real,國際,2022/4/27 13:07
科技股帶勁 AI、電動車衝鋒,Real,投資理財,2022/1/19 04:10
新增4例確診 分別為1例本土及3例境外,Real,生活,2021/10/9 14:25
比COVID更嚴峻 抗藥性感染一年奪命上百萬,Real,國際,2022/1/20 13:23
「這族群」獲超人免疫力! 以色列研究揭BA.5踢到鐵板了,Real,國際,2022/6/14 17:38
